2019-04-01 18:56:23.2024| |----------AllTime is In Millisecodns-------------------------
2019-04-01 18:56:23.2364| |LocatorTypeUsed class   Value button
2019-04-01 18:56:23.2364| |Samples 1000 Avergere 6,246  Min 5  Max 73
2019-04-01 18:56:23.2364| |-----------------------------------
2019-04-02 17:25:19.2783| |Row 270|  7 |7 |7 |6 |8 |7 |7 |7 |7 |10 |
2019-04-02 17:25:19.2783| |Row 280|  10 |8 |7 |7 |9 |7 |8 |7 |7 |9 |
2019-04-02 17:25:19.2783| |Row 290|  6 |6 |8 |8 |9 |11 |13 |16 |14 |20 |
2019-04-02 17:25:19.2933| |Row 300|  34 |37 |14 |23 |24 |11 |10 |11 |9 |10 |
2019-04-02 17:25:19.2933| |Row 310|  7 |7 |7 |7 |8 |8 |7 |7 |7 |8 |
2019-04-02 17:25:19.2933| |Row 320|  6 |7 |6 |6 |7 |6 |7 |7 |8 |7 |
2019-04-02 17:25:19.2933| |Row 330|  8 |6 |7 |6 |7 |6 |7 |7 |7 |7 |
2019-04-02 17:25:19.2933| |Row 340|  7 |6 |6 |7 |7 |7 |9 |7 |7 |6 |
2019-04-02 17:25:19.2933| |Row 350|  7 |7 |6 |8 |6 |7 |6 |7 |7 |7 |
2019-04-02 17:25:19.2933| |Row 360|  6 |7 |7 |6 |8 |6 |23 |6 |5 |6 |
2019-04-02 17:25:19.2933| |Row 370|  6 |6 |7 |6 |7 |6 |7 |7 |6 |7 |
2019-04-02 17:25:19.2933| |Row 380|  6 |7 |7 |7 |7 |6 |7 |6 |10 |6 |
2019-04-02 17:25:19.2933| |Row 390|  6 |5 |6 |6 |6 |5 |5 |5 |7 |5 |
2019-04-02 17:25:19.2933| |Row 400|  6 |6 |5 |6 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:19.3083| |Row 410|  7 |6 |6 |6 |5 |7 |10 |7 |9 |10 |
2019-04-02 17:25:19.3083| |Row 420|  8 |8 |7 |8 |7 |7 |7 |6 |7 |6 |
2019-04-02 17:25:19.3083| |Row 430|  9 |6 |7 |7 |7 |7 |7 |6 |6 |7 |
2019-04-02 17:25:19.3083| |Row 440|  6 |5 |6 |6 |6 |6 |5 |5 |6 |6 |
2019-04-02 17:25:19.3083| |Row 450|  6 |6 |6 |6 |7 |6 |6 |6 |6 |5 |
2019-04-02 17:25:19.3083| |Row 460|  6 |6 |6 |6 |6 |6 |6 |6 |7 |6 |
2019-04-02 17:25:19.3083| |Row 470|  6 |6 |6 |7 |6 |6 |6 |6 |6 |5 |
2019-04-02 17:25:19.3083| |Row 480|  5 |6 |5 |6 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:19.3083| |Row 490|  6 |6 |6 |5 |6 |6 |5 |6 |5 |5 |
2019-04-02 17:25:19.3083| |Row 500|  6 |6 |9 |6 |6 |6 |6 |6 |6 |5 |
2019-04-02 17:25:19.3083| |Row 510|  6 |6 |7 |6 |5 |6 |6 |10 |6 |6 |
2019-04-02 17:25:19.3083| |Row 520|  5 |5 |7 |6 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:19.3083| |Row 530|  7 |5 |6 |6 |6 |6 |5 |5 |7 |6 |
2019-04-02 17:25:19.3253| |Row 540|  7 |9 |17 |8 |7 |8 |7 |8 |8 |7 |
2019-04-02 17:25:19.3253| |Row 550|  8 |9 |7 |9 |8 |7 |6 |8 |7 |8 |
2019-04-02 17:25:19.3253| |Row 560|  8 |8 |7 |8 |8 |7 |7 |8 |8 |9 |
2019-04-02 17:25:19.3253| |Row 570|  6 |8 |7 |8 |7 |6 |7 |7 |7 |7 |
2019-04-02 17:25:19.3253| |Row 580|  8 |7 |7 |6 |7 |7 |6 |8 |9 |7 |
2019-04-02 17:25:19.3253| |Row 590|  7 |7 |6 |7 |7 |7 |9 |6 |7 |6 |
2019-04-02 17:25:19.3253| |Row 600|  8 |13 |7 |6 |6 |7 |7 |6 |8 |6 |
2019-04-02 17:25:19.3253| |Row 610|  6 |6 |6 |7 |6 |7 |7 |6 |8 |7 |
2019-04-02 17:25:19.3253| |Row 620|  6 |7 |6 |7 |6 |7 |6 |7 |6 |6 |
2019-04-02 17:25:19.3253| |Row 630|  7 |6 |7 |9 |7 |7 |6 |7 |6 |7 |
2019-04-02 17:25:19.3253| |Row 640|  6 |8 |6 |6 |13 |8 |6 |8 |9 |7 |
2019-04-02 17:25:19.3253| |Row 650|  6 |6 |7 |6 |6 |6 |8 |7 |6 |9 |
2019-04-02 17:25:19.3403| |Row 660|  6 |8 |7 |8 |7 |7 |6 |7 |7 |7 |
2019-04-02 17:25:19.3403| |Row 670|  6 |6 |8 |7 |9 |8 |7 |6 |7 |7 |
2019-04-02 17:25:19.3403| |Row 680|  9 |7 |8 |7 |7 |7 |7 |6 |6 |7 |
2019-04-02 17:25:19.3403| |Row 690|  7 |7 |10 |13 |7 |7 |6 |8 |6 |7 |
2019-04-02 17:25:19.3403| |Row 700|  6 |9 |7 |9 |7 |8 |7 |11 |8 |9 |
2019-04-02 17:25:19.3403| |Row 710|  6 |7 |7 |6 |7 |7 |5 |6 |6 |6 |
2019-04-02 17:25:19.3403| |Row 720|  6 |6 |6 |6 |6 |7 |9 |9 |7 |7 |
2019-04-02 17:25:19.3403| |Row 730|  9 |8 |7 |7 |7 |11 |7 |9 |6 |7 |
2019-04-02 17:25:19.3403| |Row 740|  7 |6 |7 |7 |7 |11 |7 |6 |7 |6 |
2019-04-02 17:25:19.3403| |Row 750|  6 |6 |6 |7 |6 |5 |6 |6 |5 |6 |
2019-04-02 17:25:19.3553| |Row 760|  7 |9 |5 |5 |6 |5 |6 |5 |5 |6 |
2019-04-02 17:25:19.3553| |Row 770|  5 |5 |6 |5 |5 |6 |6 |6 |5 |6 |
2019-04-02 17:25:19.3553| |Row 780|  6 |6 |5 |6 |6 |6 |6 |7 |7 |6 |
2019-04-02 17:25:19.3553| |Row 790|  7 |6 |6 |9 |8 |6 |6 |7 |5 |7 |
2019-04-02 17:25:19.3553| |Row 800|  6 |6 |6 |6 |6 |6 |5 |6 |6 |5 |
2019-04-02 17:25:19.3553| |Row 810|  6 |6 |6 |6 |12 |8 |6 |5 |5 |6 |
2019-04-02 17:25:19.3553| |Row 820|  6 |6 |7 |5 |6 |6 |6 |6 |5 |5 |
2019-04-02 17:25:19.3553| |Row 830|  6 |6 |6 |5 |5 |6 |6 |5 |7 |6 |
2019-04-02 17:25:19.3553| |Row 840|  5 |6 |6 |6 |5 |5 |6 |6 |5 |8 |
2019-04-02 17:25:19.3553| |Row 850|  8 |7 |6 |6 |6 |6 |10 |9 |10 |10 |
2019-04-02 17:25:19.3553| |Row 860|  7 |9 |8 |8 |8 |9 |9 |8 |8 |9 |
2019-04-02 17:25:19.3553| |Row 870|  8 |8 |8 |6 |6 |6 |6 |6 |6 |5 |
2019-04-02 17:25:19.3713| |Row 880|  6 |5 |5 |6 |5 |5 |6 |5 |6 |5 |
2019-04-02 17:25:19.3713| |Row 890|  5 |6 |5 |5 |6 |5 |5 |6 |5 |5 |
2019-04-02 17:25:19.3713| |Row 900|  6 |6 |5 |6 |5 |10 |5 |6 |5 |5 |
2019-04-02 17:25:19.3713| |Row 910|  7 |5 |6 |5 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:19.3713| |Row 920|  6 |5 |6 |7 |5 |6 |6 |6 |6 |6 |
2019-04-02 17:25:19.3713| |Row 930|  6 |6 |7 |6 |5 |5 |6 |9 |6 |6 |
2019-04-02 17:25:19.3713| |Row 940|  6 |6 |6 |9 |6 |6 |7 |6 |6 |6 |
2019-04-02 17:25:19.3713| |Row 950|  7 |6 |6 |7 |6 |7 |7 |6 |6 |6 |
2019-04-02 17:25:19.3713| |Row 960|  7 |6 |6 |6 |5 |6 |8 |6 |6 |5 |
2019-04-02 17:25:19.3713| |Row 970|  6 |5 |6 |6 |5 |5 |6 |5 |6 |6 |
2019-04-02 17:25:19.3713| |Row 980|  5 |6 |5 |6 |5 |5 |5 |6 |5 |5 |
2019-04-02 17:25:19.3873| |Row 990|  6 |5 |6 |6 |6 |6 |6 |7 |7 |6 |
2019-04-02 17:25:19.3873| |-----------------------------------
2019-04-02 17:25:28.7965| |----------AllTime is In Millisecodns-------------------------
2019-04-02 17:25:28.7965| |LocatorTypeUsed Xpath   Value //*[@id="buttonID"]
2019-04-02 17:25:28.7965| |Samples 1000 Avergere 6,355  Min 5  Max 18
2019-04-02 17:25:28.7965| |-----------------------------------
2019-04-02 17:25:28.7965| |Row 0|  18 |8 |7 |7 |8 |7 |9 |8 |8 |15 |
2019-04-02 17:25:28.7965| |Row 10|  13 |9 |8 |8 |10 |7 |7 |9 |7 |8 |
2019-04-02 17:25:28.7965| |Row 20|  8 |8 |7 |7 |7 |9 |9 |8 |8 |8 |
2019-04-02 17:25:28.7965| |Row 30|  10 |8 |9 |8 |11 |8 |9 |7 |10 |8 |
2019-04-02 17:25:28.7965| |Row 40|  8 |7 |8 |8 |8 |8 |7 |7 |7 |7 |
2019-04-02 17:25:28.8085| |Row 50|  8 |7 |7 |6 |8 |7 |6 |6 |6 |6 |
2019-04-02 17:25:28.8085| |Row 60|  6 |6 |6 |6 |7 |6 |7 |6 |9 |6 |
2019-04-02 17:25:28.8085| |Row 70|  6 |7 |6 |6 |6 |6 |6 |6 |6 |7 |
2019-04-02 17:25:28.8085| |Row 80|  6 |6 |6 |6 |6 |6 |7 |7 |7 |7 |
2019-04-02 17:25:28.8085| |Row 90|  7 |7 |7 |7 |6 |7 |7 |7 |7 |6 |
2019-04-02 17:25:28.8085| |Row 100|  7 |9 |7 |7 |7 |7 |7 |6 |7 |7 |
2019-04-02 17:25:28.8085| |Row 110|  7 |7 |6 |7 |6 |7 |6 |10 |7 |8 |
2019-04-02 17:25:28.8085| |Row 120|  8 |7 |6 |7 |7 |7 |8 |7 |6 |7 |
2019-04-02 17:25:28.8085| |Row 130|  7 |7 |6 |7 |6 |7 |6 |8 |6 |7 |
2019-04-02 17:25:28.8085| |Row 140|  6 |7 |9 |7 |7 |7 |7 |6 |7 |7 |
2019-04-02 17:25:28.8085| |Row 150|  6 |7 |6 |7 |7 |6 |6 |6 |6 |6 |
2019-04-02 17:25:28.8245| |Row 160|  5 |6 |7 |6 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:28.8245| |Row 170|  6 |6 |6 |6 |6 |6 |7 |6 |7 |6 |
2019-04-02 17:25:28.8245| |Row 180|  7 |7 |7 |7 |7 |8 |7 |7 |7 |7 |
2019-04-02 17:25:28.8245| |Row 190|  7 |7 |7 |7 |7 |6 |8 |8 |7 |6 |
2019-04-02 17:25:28.8245| |Row 200|  6 |6 |8 |8 |6 |8 |7 |7 |6 |7 |
2019-04-02 17:25:28.8245| |Row 210|  6 |6 |9 |6 |7 |7 |7 |6 |7 |6 |
2019-04-02 17:25:28.8245| |Row 220|  6 |7 |7 |7 |7 |7 |6 |6 |7 |6 |
2019-04-02 17:25:28.8245| |Row 230|  7 |7 |8 |6 |7 |7 |6 |6 |7 |7 |
2019-04-02 17:25:28.8245| |Row 240|  7 |7 |7 |6 |7 |6 |7 |9 |8 |6 |
2019-04-02 17:25:28.8245| |Row 250|  6 |7 |6 |6 |7 |6 |7 |7 |8 |7 |
2019-04-02 17:25:28.8245| |Row 260|  6 |6 |6 |6 |11 |7 |7 |8 |7 |8 |
2019-04-02 17:25:28.8245| |Row 270|  12 |11 |8 |7 |7 |7 |7 |6 |6 |6 |
2019-04-02 17:25:28.8405| |Row 280|  6 |7 |6 |7 |7 |6 |7 |6 |6 |7 |
2019-04-02 17:25:28.8405| |Row 290|  6 |6 |6 |7 |6 |8 |6 |7 |7 |6 |
2019-04-02 17:25:28.8405| |Row 300|  7 |7 |8 |7 |7 |6 |6 |7 |6 |7 |
2019-04-02 17:25:28.8405| |Row 310|  6 |7 |6 |7 |6 |7 |7 |7 |7 |7 |
2019-04-02 17:25:28.8405| |Row 320|  7 |7 |7 |7 |8 |7 |7 |7 |9 |8 |
2019-04-02 17:25:28.8405| |Row 330|  7 |9 |7 |12 |7 |8 |7 |7 |6 |6 |
2019-04-02 17:25:28.8405| |Row 340|  6 |6 |6 |6 |7 |5 |6 |7 |6 |6 |
2019-04-02 17:25:28.8405| |Row 350|  6 |6 |7 |6 |6 |7 |6 |6 |6 |6 |
2019-04-02 17:25:28.8405| |Row 360|  6 |5 |6 |6 |7 |5 |5 |5 |5 |5 |
2019-04-02 17:25:28.8405| |Row 370|  6 |5 |5 |7 |6 |6 |5 |6 |6 |5 |
2019-04-02 17:25:28.8405| |Row 380|  5 |5 |5 |5 |6 |5 |5 |6 |6 |6 |
2019-04-02 17:25:28.8555| |Row 390|  6 |6 |6 |6 |6 |6 |9 |8 |6 |6 |
2019-04-02 17:25:28.8555| |Row 400|  6 |6 |6 |6 |6 |6 |6 |6 |5 |6 |
2019-04-02 17:25:28.8555| |Row 410|  6 |6 |6 |6 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:28.8555| |Row 420|  6 |6 |8 |6 |6 |6 |6 |7 |6 |6 |
2019-04-02 17:25:28.8555| |Row 430|  6 |6 |6 |6 |6 |6 |6 |6 |7 |6 |
2019-04-02 17:25:28.8555| |Row 440|  5 |5 |6 |6 |5 |6 |7 |6 |6 |5 |
2019-04-02 17:25:28.8555| |Row 450|  5 |6 |5 |5 |6 |5 |5 |6 |5 |6 |
2019-04-02 17:25:28.8555| |Row 460|  5 |5 |6 |5 |5 |6 |5 |5 |6 |7 |
2019-04-02 17:25:28.8555| |Row 470|  6 |6 |6 |6 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:28.8555| |Row 480|  6 |6 |5 |6 |5 |8 |7 |5 |6 |5 |
2019-04-02 17:25:28.8555| |Row 490|  6 |5 |6 |6 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:28.8725| |Row 500|  5 |6 |6 |6 |6 |5 |6 |6 |6 |6 |
2019-04-02 17:25:28.8725| |Row 510|  6 |6 |6 |6 |6 |6 |5 |8 |6 |6 |
2019-04-02 17:25:28.8725| |Row 520|  7 |6 |7 |6 |7 |6 |6 |6 |7 |8 |
2019-04-02 17:25:28.8725| |Row 530|  6 |12 |7 |7 |6 |6 |6 |5 |6 |6 |
2019-04-02 17:25:28.8725| |Row 540|  6 |5 |5 |5 |6 |5 |5 |6 |5 |6 |
2019-04-02 17:25:28.8725| |Row 550|  6 |5 |5 |6 |5 |6 |6 |6 |6 |5 |
2019-04-02 17:25:28.8725| |Row 560|  6 |5 |5 |6 |5 |6 |6 |6 |6 |5 |
2019-04-02 17:25:28.8725| |Row 570|  5 |7 |6 |5 |6 |6 |6 |5 |5 |6 |
2019-04-02 17:25:28.8725| |Row 580|  6 |6 |6 |6 |6 |5 |5 |6 |6 |6 |
2019-04-02 17:25:28.8725| |Row 590|  6 |6 |6 |6 |6 |6 |6 |6 |7 |6 |
2019-04-02 17:25:28.8865| |Row 600|  6 |5 |5 |5 |5 |5 |6 |5 |6 |5 |
2019-04-02 17:25:28.8865| |Row 610|  6 |6 |5 |6 |6 |6 |6 |6 |5 |6 |
2019-04-02 17:25:28.8865| |Row 620|  5 |6 |6 |5 |6 |6 |6 |6 |8 |6 |
2019-04-02 17:25:28.8865| |Row 630|  6 |6 |7 |6 |7 |6 |6 |12 |6 |6 |
2019-04-02 17:25:28.8865| |Row 640|  6 |6 |6 |6 |6 |6 |6 |6 |7 |6 |
2019-04-02 17:25:28.8865| |Row 650|  6 |6 |6 |6 |6 |6 |6 |6 |7 |7 |
2019-04-02 17:25:28.8865| |Row 660|  6 |7 |7 |7 |7 |7 |6 |7 |7 |7 |
2019-04-02 17:25:28.8865| |Row 670|  7 |6 |6 |6 |6 |7 |6 |5 |6 |5 |
2019-04-02 17:25:28.8865| |Row 680|  6 |5 |5 |6 |5 |5 |6 |5 |5 |6 |
2019-04-02 17:25:28.8865| |Row 690|  9 |6 |6 |7 |7 |6 |7 |6 |6 |6 |
2019-04-02 17:25:28.8865| |Row 700|  7 |7 |6 |7 |7 |7 |6 |6 |6 |6 |
2019-04-02 17:25:28.8865| |Row 710|  6 |6 |5 |5 |5 |5 |6 |5 |5 |6 |
2019-04-02 17:25:28.9025| |Row 720|  5 |5 |5 |5 |5 |6 |6 |6 |6 |5 |
2019-04-02 17:25:28.9025| |Row 730|  6 |6 |5 |5 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:28.9025| |Row 740|  5 |5 |6 |6 |6 |6 |6 |7 |6 |7 |
2019-04-02 17:25:28.9025| |Row 750|  8 |6 |6 |8 |7 |7 |6 |6 |6 |6 |
2019-04-02 17:25:28.9025| |Row 760|  6 |6 |6 |7 |6 |8 |6 |6 |6 |6 |
2019-04-02 17:25:28.9025| |Row 770|  6 |6 |6 |6 |6 |6 |6 |6 |7 |6 |
2019-04-02 17:25:28.9025| |Row 780|  6 |6 |6 |6 |6 |11 |7 |6 |8 |7 |
2019-04-02 17:25:28.9025| |Row 790|  6 |6 |6 |6 |6 |7 |6 |7 |6 |6 |
2019-04-02 17:25:28.9025| |Row 800|  5 |5 |6 |6 |6 |6 |5 |6 |5 |6 |
2019-04-02 17:25:28.9025| |Row 810|  6 |6 |6 |6 |6 |6 |6 |6 |10 |6 |
2019-04-02 17:25:28.9025| |Row 820|  6 |5 |5 |6 |6 |6 |6 |5 |5 |7 |
2019-04-02 17:25:28.9025| |Row 830|  6 |6 |6 |5 |6 |5 |6 |6 |5 |6 |
2019-04-02 17:25:28.9185| |Row 840|  6 |6 |6 |5 |5 |6 |6 |6 |6 |6 |
2019-04-02 17:25:28.9185| |Row 850|  10 |6 |6 |5 |6 |6 |6 |6 |6 |5 |
2019-04-02 17:25:28.9185| |Row 860|  6 |6 |6 |6 |12 |6 |6 |7 |6 |7 |
2019-04-02 17:25:28.9185| |Row 870|  6 |6 |7 |6 |7 |6 |7 |7 |6 |6 |
2019-04-02 17:25:28.9185| |Row 880|  6 |6 |6 |7 |6 |5 |7 |6 |6 |6 |
2019-04-02 17:25:28.9185| |Row 890|  5 |6 |6 |6 |6 |5 |5 |6 |6 |6 |
2019-04-02 17:25:28.9185| |Row 900|  6 |6 |6 |5 |5 |6 |5 |6 |6 |6 |
2019-04-02 17:25:28.9185| |Row 910|  6 |6 |6 |6 |6 |6 |6 |6 |6 |5 |
2019-04-02 17:25:28.9185| |Row 920|  6 |5 |5 |6 |5 |5 |6 |6 |6 |5 |
2019-04-02 17:25:28.9185| |Row 930|  5 |6 |6 |7 |6 |6 |6 |5 |5 |6 |
2019-04-02 17:25:28.9185| |Row 940|  6 |6 |6 |6 |7 |6 |5 |7 |5 |6 |
2019-04-02 17:25:28.9185| |Row 950|  6 |5 |6 |9 |7 |5 |7 |5 |6 |6 |
2019-04-02 17:25:28.9335| |Row 960|  6 |6 |6 |6 |6 |6 |6 |7 |6 |6 |
2019-04-02 17:25:28.9335| |Row 970|  6 |7 |6 |6 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:28.9335| |Row 980|  6 |6 |6 |6 |6 |6 |6 |6 |6 |6 |
2019-04-02 17:25:28.9335| |Row 990|  6 |6 |6 |8 |6 |6 |7 |7 |7 |7 |
2019-04-02 17:25:28.9335| |-----------------------------------
2019-04-04 16:09:10.5041| |----------AllTime is In Millisecodns-------------------------
2019-04-04 16:09:10.5381| |LocatorTypeUsed class   Value button
2019-04-04 16:09:10.5381| |Samples 1000 Avergere 5,85  Min 5  Max 17
2019-04-04 16:09:10.5381| |-----------------------------------
2019-04-04 16:09:10.5381| |Row 0|  17 |6 |6 |6 |6 |7 |8 |6 |6 |6 |
2019-04-04 16:09:10.5381| |Row 10|  6 |6 |7 |6 |5 |10 |6 |6 |6 |6 |
2019-04-04 16:09:10.5381| |Row 20|  7 |6 |6 |6 |6 |6 |6 |6 |6 |6 |
2019-04-04 16:09:10.5381| |Row 30|  6 |7 |6 |7 |6 |5 |6 |6 |5 |6 |
2019-04-04 16:09:10.5381| |Row 40|  6 |5 |6 |6 |6 |6 |6 |7 |6 |5 |
2019-04-04 16:09:10.5471| |Row 50|  6 |6 |6 |6 |6 |6 |6 |7 |6 |6 |
2019-04-04 16:09:10.5471| |Row 60|  6 |6 |6 |6 |6 |7 |6 |6 |6 |6 |
2019-04-04 16:09:10.5471| |Row 70|  6 |6 |6 |6 |6 |6 |6 |6 |6 |6 |
2019-04-04 16:09:10.5471| |Row 80|  7 |6 |6 |7 |6 |6 |6 |7 |6 |6 |
2019-04-04 16:09:10.5471| |Row 90|  6 |7 |6 |7 |6 |6 |6 |6 |7 |6 |
2019-04-04 16:09:10.5471| |Row 100|  7 |6 |10 |6 |6 |7 |6 |6 |6 |6 |
2019-04-04 16:09:10.5471| |Row 110|  6 |5 |6 |6 |6 |6 |5 |5 |8 |6 |
2019-04-04 16:09:10.5471| |Row 120|  6 |6 |6 |6 |8 |7 |6 |5 |6 |5 |
2019-04-04 16:09:10.5471| |Row 130|  6 |6 |5 |6 |6 |6 |6 |5 |6 |5 |
2019-04-04 16:09:10.5471| |Row 140|  5 |6 |6 |6 |6 |5 |7 |6 |6 |7 |
2019-04-04 16:09:10.5471| |Row 150|  6 |7 |6 |6 |6 |6 |6 |6 |6 |7 |
2019-04-04 16:09:10.5471| |Row 160|  6 |7 |7 |6 |7 |6 |7 |7 |7 |6 |
2019-04-04 16:09:10.5471| |Row 170|  7 |6 |6 |7 |6 |8 |6 |7 |6 |8 |
2019-04-04 16:09:10.5471| |Row 180|  7 |6 |7 |6 |6 |6 |6 |6 |6 |7 |
2019-04-04 16:09:10.5621| |Row 190|  6 |6 |7 |6 |7 |6 |6 |7 |6 |6 |
2019-04-04 16:09:10.5621| |Row 200|  6 |6 |8 |6 |7 |6 |7 |6 |6 |6 |
2019-04-04 16:09:10.5621| |Row 210|  6 |7 |6 |6 |6 |6 |7 |6 |6 |6 |
2019-04-04 16:09:10.5621| |Row 220|  6 |7 |6 |6 |6 |6 |7 |6 |6 |7 |
2019-04-04 16:09:10.5621| |Row 230|  6 |6 |6 |6 |7 |6 |6 |6 |8 |7 |
2019-04-04 16:09:10.5621| |Row 240|  6 |6 |6 |7 |6 |6 |8 |7 |8 |6 |
2019-04-04 16:09:10.5621| |Row 250|  7 |6 |9 |8 |7 |6 |6 |6 |6 |8 |
2019-04-04 16:09:10.5621| |Row 260|  6 |6 |6 |6 |6 |6 |6 |6 |6 |6 |
2019-04-04 16:09:10.5621| |Row 270|  6 |6 |7 |6 |6 |6 |6 |6 |6 |6 |
2019-04-04 16:09:10.5621| |Row 280|  6 |6 |6 |6 |7 |6 |6 |6 |6 |6 |
2019-04-04 16:09:10.5621| |Row 290|  6 |7 |6 |6 |6 |6 |7 |6 |7 |6 |
2019-04-04 16:09:10.5621| |Row 300|  6 |6 |7 |6 |6 |5 |6 |6 |6 |6 |
2019-04-04 16:09:10.5621| |Row 310|  6 |6 |6 |5 |6 |7 |6 |6 |6 |6 |
2019-04-04 16:09:10.5621| |Row 320|  6 |6 |7 |6 |6 |7 |6 |6 |6 |7 |
2019-04-04 16:09:10.5621| |Row 330|  7 |6 |6 |6 |6 |6 |7 |6 |7 |7 |
2019-04-04 16:09:10.5781| |Row 340|  7 |5 |6 |5 |5 |6 |5 |5 |5 |5 |
2019-04-04 16:09:10.5781| |Row 350|  6 |6 |6 |8 |5 |5 |5 |5 |6 |6 |
2019-04-04 16:09:10.5781| |Row 360|  5 |6 |5 |5 |6 |5 |5 |6 |5 |7 |
2019-04-04 16:09:10.5781| |Row 370|  5 |5 |6 |5 |5 |5 |5 |5 |6 |5 |
2019-04-04 16:09:10.5781| |Row 380|  5 |6 |7 |6 |5 |5 |6 |5 |5 |6 |
2019-04-04 16:09:10.5781| |Row 390|  5 |5 |6 |5 |5 |6 |5 |8 |6 |5 |
2019-04-04 16:09:10.5781| |Row 400|  6 |5 |5 |6 |5 |5 |5 |5 |6 |5 |
2019-04-04 16:09:10.5781| |Row 410|  5 |6 |9 |6 |6 |10 |6 |6 |6 |6 |
2019-04-04 16:09:10.5781| |Row 420|  5 |6 |5 |5 |5 |5 |6 |5 |5 |6 |
2019-04-04 16:09:10.5781| |Row 430|  6 |5 |6 |6 |6 |6 |5 |6 |5 |5 |
2019-04-04 16:09:10.5781| |Row 440|  6 |6 |6 |6 |5 |5 |5 |5 |6 |5 |
2019-04-04 16:09:10.5781| |Row 450|  5 |6 |5 |5 |5 |5 |6 |6 |5 |5 |
2019-04-04 16:09:10.5781| |Row 460|  6 |5 |5 |6 |5 |6 |5 |5 |6 |5 |
2019-04-04 16:09:10.5781| |Row 470|  5 |5 |5 |5 |6 |5 |5 |6 |5 |5 |
2019-04-04 16:09:10.5781| |Row 480|  6 |5 |6 |6 |5 |6 |5 |5 |6 |5 |
2019-04-04 16:09:10.5941| |Row 490|  5 |6 |5 |5 |6 |5 |5 |5 |5 |8 |
2019-04-04 16:09:10.5941| |Row 500|  6 |7 |8 |6 |6 |6 |5 |6 |6 |7 |
2019-04-04 16:09:10.5941| |Row 510|  7 |10 |6 |10 |7 |8 |7 |7 |5 |5 |
2019-04-04 16:09:10.5941| |Row 520|  7 |6 |7 |6 |6 |6 |7 |6 |6 |5 |
2019-04-04 16:09:10.5941| |Row 530|  6 |5 |5 |5 |5 |5 |6 |5 |5 |5 |
2019-04-04 16:09:10.5941| |Row 540|  5 |5 |6 |5 |5 |5 |5 |6 |6 |6 |
2019-04-04 16:09:10.5941| |Row 550|  6 |5 |5 |6 |9 |6 |5 |5 |6 |5 |
2019-04-04 16:09:10.5941| |Row 560|  6 |5 |6 |6 |5 |5 |5 |5 |5 |5 |
2019-04-04 16:09:10.5941| |Row 570|  5 |5 |5 |5 |5 |5 |9 |6 |5 |5 |
2019-04-04 16:09:10.5941| |Row 580|  5 |5 |6 |6 |5 |6 |6 |5 |6 |5 |
2019-04-04 16:09:10.5941| |Row 590|  5 |6 |5 |5 |6 |5 |5 |6 |5 |5 |
2019-04-04 16:09:10.5941| |Row 600|  5 |5 |6 |5 |5 |6 |5 |5 |6 |5 |
2019-04-04 16:09:10.5941| |Row 610|  5 |5 |5 |5 |6 |5 |6 |5 |8 |6 |
2019-04-04 16:09:10.5941| |Row 620|  5 |5 |5 |5 |5 |7 |5 |6 |5 |5 |
2019-04-04 16:09:10.6091| |Row 630|  6 |5 |5 |5 |5 |5 |6 |5 |5 |5 |
2019-04-04 16:09:10.6091| |Row 640|  5 |5 |5 |5 |6 |5 |5 |5 |5 |5 |
2019-04-04 16:09:10.6091| |Row 650|  6 |5 |5 |6 |5 |5 |5 |5 |6 |6 |
2019-04-04 16:09:10.6091| |Row 660|  5 |5 |5 |5 |6 |6 |7 |6 |5 |5 |
2019-04-04 16:09:10.6091| |Row 670|  6 |5 |5 |7 |5 |5 |6 |5 |5 |6 |
2019-04-04 16:09:10.6091| |Row 680|  5 |6 |5 |5 |6 |5 |5 |5 |5 |5 |
2019-04-04 16:09:10.6091| |Row 690|  6 |5 |5 |6 |5 |6 |5 |6 |6 |6 |
2019-04-04 16:09:10.6091| |Row 700|  6 |6 |5 |6 |6 |6 |6 |6 |5 |6 |
2019-04-04 16:09:10.6091| |Row 710|  6 |6 |6 |5 |6 |5 |5 |6 |5 |5 |
2019-04-04 16:09:10.6091| |Row 720|  6 |5 |5 |6 |5 |5 |6 |5 |6 |5 |
2019-04-04 16:09:10.6091| |Row 730|  5 |6 |5 |5 |6 |5 |9 |6 |8 |6 |
2019-04-04 16:09:10.6091| |Row 740|  6 |5 |6 |5 |5 |5 |5 |6 |5 |5 |
2019-04-04 16:09:10.6091| |Row 750|  5 |5 |5 |6 |5 |6 |6 |5 |6 |6 |
2019-04-04 16:09:10.6091| |Row 760|  6 |6 |6 |5 |5 |5 |6 |6 |6 |6 |
